0 verbose cli /opt/homebrew/Cellar/node@22/22.18.0/bin/node /opt/homebrew/opt/node@22/bin/npm
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:/opt/homebrew/Cellar/node@22/22.18.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnlyman/Desktop/wasatchwise/.npmrc
5 silly config load:file:/Users/johnlyman/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @selderee/plugin-htmlparser2@latest peberminta@latest
8 verbose argv "install" "@selderee/plugin-htmlparser2@latest" "peberminta@latest" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/johnlyman/Desktop/wasatchwise/.npm-cache/_logs/2026-01-15T16_43_33_581Z-
10 verbose logfile /Users/johnlyman/Desktop/wasatchwise/.npm-cache/_logs/2026-01-15T16_43_33_581Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/peberminta cache-miss
16 http fetch GET 200 https://registry.npmjs.org/peberminta 200ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/peberminta set size:undefined disposed:false
18 http fetch GET 200 https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 285ms (cache miss)
19 silly packumentCache corgi:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 set size:undefined disposed:false
20 silly idealTree buildDeps
21 silly fetch manifest peberminta@0.10.0
22 silly packumentCache full:https://registry.npmjs.org/peberminta cache-miss
23 http fetch GET 200 https://registry.npmjs.org/peberminta 89ms (cache miss)
24 silly packumentCache full:https://registry.npmjs.org/peberminta set size:undefined disposed:false
25 silly fetch manifest @selderee/plugin-htmlparser2@0.11.0
26 silly packumentCache full:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 cache-miss
27 http fetch GET 200 https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 130ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/@selderee%2fplugin-htmlparser2 set size:undefined disposed:false
29 silly placeDep ROOT @selderee/plugin-htmlparser2@0.11.0 REPLACE for: wasatchwise@0.1.0 want: 0.11.0
30 silly placeDep ROOT peberminta@0.10.0 REPLACE for: wasatchwise@0.1.0 want: 0.10.0
31 silly fetch manifest peberminta@^0.9.0
32 silly packumentCache full:https://registry.npmjs.org/peberminta cache-miss
33 http cache https://registry.npmjs.org/peberminta 7ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/peberminta set size:67125 disposed:false
35 silly placeDep node_modules/parseley peberminta@0.9.0 OK for: parseley@0.12.1 want: ^0.9.0
36 silly reify mark retired [ '/Users/johnlyman/Desktop/wasatchwise/node_modules/peberminta' ]
37 silly reify moves {
37 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/peberminta': '/Users/johnlyman/Desktop/wasatchwise/node_modules/.peberminta-95rCUW8O'
75 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-freebsd-x64
76 silly reify mark deleted [
76 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-freebsd-x64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-darwin-x64
78 silly reify mark deleted [
78 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-darwin-x64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-android-arm64
80 silly reify mark deleted [
80 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-android-arm64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-android-arm-eabi
82 silly reify mark deleted [
82 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@unrs/resolver-binding-android-arm-eabi'
82 silly reify ]
83 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-win32-x64-msvc
84 silly reify mark deleted [
84 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-win32-x64-msvc'
84 silly reify ]
85 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-win32-ia32-msvc
86 silly reify mark deleted [
86 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-win32-ia32-msvc'
86 silly reify ]
87 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-win32-arm64-msvc
88 silly reify mark deleted [
88 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-win32-arm64-msvc'
88 silly reify ]
89 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-linux-x64-musl
90 silly reify mark deleted [
90 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-linux-x64-musl'
90 silly reify ]
91 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-linux-x64-gnu
92 silly reify mark deleted [
92 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-linux-x64-gnu'
92 silly reify ]
93 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-linux-arm64-musl
94 silly reify mark deleted [
94 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-linux-arm64-musl'
94 silly reify ]
95 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-linux-arm64-gnu
96 silly reify mark deleted [
96 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-linux-arm64-gnu'
96 silly reify ]
97 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-linux-arm-gnueabihf
98 silly reify mark deleted [
98 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-linux-arm-gnueabihf'
98 silly reify ]
99 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-darwin-x64
100 silly reify mark deleted [
100 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@swc/core-darwin-x64'
100 silly reify ]
101 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-win32-x64-msvc
102 silly reify mark deleted [
102 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-win32-x64-msvc'
102 silly reify ]
103 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-win32-ia32-msvc
104 silly reify mark deleted [
104 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-win32-ia32-msvc'
104 silly reify ]
105 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-win32-arm64-msvc
106 silly reify mark deleted [
106 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-win32-arm64-msvc'
106 silly reify ]
107 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-linux-x64-musl
108 silly reify mark deleted [
108 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-linux-x64-musl'
108 silly reify ]
109 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-linux-x64-gnu
110 silly reify mark deleted [
110 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-linux-x64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-linux-arm64-musl
112 silly reify mark deleted [
112 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-linux-arm64-musl'
112 silly reify ]
113 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-linux-arm64-gnu
114 silly reify mark deleted [
114 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-linux-arm64-gnu'
114 silly reify ]
115 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-darwin-x64
116 silly reify mark deleted [
116 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@next/swc-darwin-x64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-win32-x64
118 silly reify mark deleted [
118 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-win32-x64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-win32-ia32
120 silly reify mark deleted [
120 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-win32-ia32'
120 silly reify ]
121 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-wasm32
122 silly reify mark deleted [
122 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-wasm32'
122 silly reify ]
123 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-linuxmusl-x64
124 silly reify mark deleted [
124 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-linuxmusl-x64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-linuxmusl-arm64
126 silly reify mark deleted [
126 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-linuxmusl-arm64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-linux-x64
128 silly reify mark deleted [
128 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-linux-x64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-linux-s390x
130 silly reify mark deleted [
130 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-linux-s390x'
130 silly reify ]
131 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-linux-arm64
132 silly reify mark deleted [
132 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-linux-arm64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-linux-arm
134 silly reify mark deleted [
134 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-linux-arm'
134 silly reify ]
135 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-linuxmusl-x64
136 silly reify mark deleted [
136 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-linuxmusl-x64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-linuxmusl-arm64
138 silly reify mark deleted [
138 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-linuxmusl-arm64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-linux-x64
140 silly reify mark deleted [
140 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-linux-x64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-linux-s390x
142 silly reify mark deleted [
142 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-linux-s390x'
142 silly reify ]
143 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-linux-arm64
144 silly reify mark deleted [
144 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-linux-arm64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-linux-arm
146 silly reify mark deleted [
146 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-linux-arm'
146 silly reify ]
147 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-darwin-x64
148 silly reify mark deleted [
148 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-libvips-darwin-x64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-darwin-x64
150 silly reify mark deleted [
150 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@img/sharp-darwin-x64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/win32-x64
152 silly reify mark deleted [
152 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/win32-x64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/win32-ia32
154 silly reify mark deleted [
154 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/win32-ia32'
154 silly reify ]
155 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/win32-arm64
156 silly reify mark deleted [
156 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/win32-arm64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/sunos-x64
158 silly reify mark deleted [
158 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/sunos-x64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/openharmony-arm64
160 silly reify mark deleted [
160 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/openharmony-arm64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/openbsd-x64
162 silly reify mark deleted [
162 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/openbsd-x64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/openbsd-arm64
164 silly reify mark deleted [
164 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/openbsd-arm64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/netbsd-x64
166 silly reify mark deleted [
166 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/netbsd-x64'
166 silly reify ]
167 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/netbsd-arm64
168 silly reify mark deleted [
168 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/netbsd-arm64'
168 silly reify ]
169 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-x64
170 silly reify mark deleted [
170 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-x64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-s390x
172 silly reify mark deleted [
172 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-s390x'
172 silly reify ]
173 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-riscv64
174 silly reify mark deleted [
174 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-riscv64'
174 silly reify ]
175 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-ppc64
176 silly reify mark deleted [
176 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-ppc64'
176 silly reify ]
177 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-mips64el
178 silly reify mark deleted [
178 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-mips64el'
178 silly reify ]
179 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-loong64
180 silly reify mark deleted [
180 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-loong64'
180 silly reify ]
181 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-ia32
182 silly reify mark deleted [
182 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-ia32'
182 silly reify ]
183 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-arm64
184 silly reify mark deleted [
184 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-arm64'
184 silly reify ]
185 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-arm
186 silly reify mark deleted [
186 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/linux-arm'
186 silly reify ]
187 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/freebsd-x64
188 silly reify mark deleted [
188 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/freebsd-x64'
188 silly reify ]
189 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/freebsd-arm64
190 silly reify mark deleted [
190 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/freebsd-arm64'
190 silly reify ]
191 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/darwin-x64
192 silly reify mark deleted [
192 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/darwin-x64'
192 silly reify ]
193 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/android-x64
194 silly reify mark deleted [
194 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/android-x64'
194 silly reify ]
195 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/android-arm64
196 silly reify mark deleted [
196 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/android-arm64'
196 silly reify ]
197 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/android-arm
198 silly reify mark deleted [
198 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/android-arm'
198 silly reify ]
199 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/aix-ppc64
200 silly reify mark deleted [
200 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/@esbuild/aix-ppc64'
200 silly reify ]
201 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/win32-x64
202 silly reify mark deleted [
202 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/win32-x64'
202 silly reify ]
203 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/win32-ia32
204 silly reify mark deleted [
204 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/win32-ia32'
204 silly reify ]
205 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/win32-arm64
206 silly reify mark deleted [
206 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/win32-arm64'
206 silly reify ]
207 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/sunos-x64
208 silly reify mark deleted [
208 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/sunos-x64'
208 silly reify ]
209 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/openbsd-x64
210 silly reify mark deleted [
210 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/openbsd-x64'
210 silly reify ]
211 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/netbsd-x64
212 silly reify mark deleted [
212 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/netbsd-x64'
212 silly reify ]
213 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-x64
214 silly reify mark deleted [
214 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-x64'
214 silly reify ]
215 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-s390x
216 silly reify mark deleted [
216 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-s390x'
216 silly reify ]
217 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-riscv64
218 silly reify mark deleted [
218 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-riscv64'
218 silly reify ]
219 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-ppc64
220 silly reify mark deleted [
220 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-ppc64'
220 silly reify ]
221 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-mips64el
222 silly reify mark deleted [
222 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-mips64el'
222 silly reify ]
223 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-loong64
224 silly reify mark deleted [
224 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-loong64'
224 silly reify ]
225 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-ia32
226 silly reify mark deleted [
226 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-ia32'
226 silly reify ]
227 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-arm64
228 silly reify mark deleted [
228 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-arm64'
228 silly reify ]
229 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-arm
230 silly reify mark deleted [
230 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/linux-arm'
230 silly reify ]
231 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/freebsd-x64
232 silly reify mark deleted [
232 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/freebsd-x64'
232 silly reify ]
233 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/freebsd-arm64
234 silly reify mark deleted [
234 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/freebsd-arm64'
234 silly reify ]
235 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/darwin-x64
236 silly reify mark deleted [
236 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/darwin-x64'
236 silly reify ]
237 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/android-x64
238 silly reify mark deleted [
238 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/android-x64'
238 silly reify ]
239 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/android-arm64
240 silly reify mark deleted [
240 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/android-arm64'
240 silly reify ]
241 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/android-arm
242 silly reify mark deleted [
242 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/android-arm'
242 silly reify ]
243 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/aix-ppc64
244 silly reify mark deleted [
244 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/tsx/node_modules/@esbuild/aix-ppc64'
244 silly reify ]
245 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-win32-x64-msvc
246 silly reify mark deleted [
246 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-win32-x64-msvc'
246 silly reify ]
247 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-win32-arm64-msvc
248 silly reify mark deleted [
248 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-win32-arm64-msvc'
248 silly reify ]
249 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-linux-x64-musl
250 silly reify mark deleted [
250 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-linux-x64-musl'
250 silly reify ]
251 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-linux-x64-gnu
252 silly reify mark deleted [
252 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-linux-x64-gnu'
252 silly reify ]
253 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-linux-arm64-musl
254 silly reify mark deleted [
254 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-linux-arm64-musl'
254 silly reify ]
255 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-linux-arm64-gnu
256 silly reify mark deleted [
256 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-linux-arm64-gnu'
256 silly reify ]
257 verbose reify failed optional dependency /Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-darwin-x64
258 silly reify mark deleted [
258 silly reify   '/Users/johnlyman/Desktop/wasatchwise/node_modules/react-email/node_modules/@next/swc-darwin-x64'
258 silly reify ]
259 http cache @napi-rs/wasm-runtime@https://registry.npmjs.org/@napi-rs/wasm-runtime/-/wasm-runtime-0.2.12.tgz 0ms (cache hit)
